"Longitude","Latitude"
145.05,-37.82
144.38,-37.4
145.044,-37.9163
145.02,-37.85
144.72,-38.32
145.35,-37.92
145.341949462891,-37.748420715332
145.044,-37.9163
145.05,-37.82
144.97,-37.82
145.83,-37.7
145.07,-37.75
145.22,-37.98
145.044,-37.9163
145.07,-37.97
145.03,-37.8
145.03,-37.92
145.07,-37.75
145.42,-37.5
144.97,-37.78
145.05,-37.82
145.02,-37.95
145.25,-37.42
145.07,-37.83
145.25,-38.48
145.35,-37.77
145.87,-37.27
145.02,-37.98
144.98,-37.88
145.35,-37.92
145.05,-37.82
145.03,-37.95
145.35,-37.77
145.044,-37.9163
145.03,-37.83
145,-37.9
145.12,-38.03
145.07,-37.83
145.02,-37.98
145.163,-38.394
144.88,-37.72
145.03,-37.92
144.2333,-37.8333
145.12,-37.52
144.8,-37.63
145.05,-37.87
144.35,-38.1667
144.15,-37.35
144.72,-38.32
145.03,-37.83
145.12,-37.7
145.28,-37.95
145.048,-37.876
145.88,-37.55
145.17,-37.88
145.2946,-37.6501
145.0666,-37.7448
144.7705,-37.6648
145.03,-37.8
144.9819,-37.8128
145.05,-37.82
145.012207143,-37.8287917737
143.8794,-37.5463
144.65471,-37.430805
144.6673,-37.4492
145.9365,-38.8058
144.0111,-38.4873
144.2763,-37.4568
144.7356,-37.5451
145.3094,-37.8477
144.8947,-38.4772
145.3813,-37.8847
145.02,-37.98
144.3111,-37.2947
145.981,-37.276
145.8089,-37.5302
143.8456013201,-37.5614921558
144.5763,-37.3901
145.0563,-37.0056
144.2604,-37.4495
145.2157,-37.7724
144.5106,-37.0702
145.589,-38.439
145.8571,-37.8543
145.3412,-37.6391
145.5151,-38.5804
145.136,-37.963
144.4495,-37.8682
145.981,-37.276
145.1146,-37.7753
144.9372,-38.4314
145.0385,-37.9065
145.969,-38.889
144.2596,-37.4568
144.2096,-37.4568
145.0666,-37.7448
144.2461,-37.5005
144.0111,-38.4873
145.9098,-37.4892
144.625,-37.861
144.983,-37.813
145.5,-37.67
144.266647338867,-37.3937110900879
145.9458,-38.7995
143.8515,-38.5272
144.7403,-37.6137
145.1263,-37.2901
145.3867,-37.7433
144.262756347656,-37.3941307067871
145.2725,-37.8194
145.3092,-37.8263
144.5929,-37.3735
145.1694,-38.1754
144.262756347656,-37.392333984375
145.1763,-37.4401
145.9365,-38.8058
145.2992,-38.0829
145.3765,-37.7423
144.0085,-38.4525
145.0764,-38.2406
145.8318,-37.8747
145.05,-37.87
145.0454,-37.9445
144.2185,-37.5125
144.9272,-38.4237
145.2031,-37.7316
145.3833,-37.7424
144.4135,-37.5971
145.9527,-38.7996
144.0778,-38.3839
145.4929,-37.6734
145.8087,-37.6843
144.7096,-37.2068
145.3855,-37.7469
144.493,-37.415
144.5763,-37.3568
145.72,-38.09
145.05,-37.87
145.3926,-37.4694
145.0652,-37.7988
144.2596,-37.4568
144.927,-38.425
145.2352,-38.1476
145.2355,-37.8015
144.927,-38.428
145.2847,-38.4664
144.652,-37.215
144.5097,-37.4964
144.9331,-38.4406
144.57,-38.27
145.05,-37.8
145.3813,-37.8847
144.2033,-38.3942
145.981,-37.276
145.4839,-38.4405
